date,state,total_power_kw,avg_capacity_factor
2024-06-01,Arizona,5870.450000000001,0.6115052083333333
2024-06-01,California,6726.010000000002,0.5605008333333332
2024-06-01,Colorado,23960.949999999993,0.39934916666666664
2024-06-01,Nevada,8851.01,0.6146534722222222
2024-06-01,New Mexico,19424.34,0.40467374999999994
2024-06-01,Oregon,14217.969999999998,0.3949436111111111
2024-06-01,Texas,19476.89,0.40576854166666676
2024-06-01,Utah,8645.809999999998,0.6004034722222221
2024-06-01,Washington,5812.77,0.605496875
2024-06-02,Arizona,5746.4,0.5985833333333331
2024-06-02,California,7629.800000000001,0.6358166666666667
2024-06-02,Colorado,24465.850000000002,0.40776416666666665
2024-06-02,Nevada,8612.630000000001,0.5980993055555555
2024-06-02,New Mexico,19384.82,0.4038504166666666
2024-06-02,Oregon,14460.410000000002,0.40167805555555564
2024-06-02,Texas,19048.350000000006,0.396840625
2024-06-02,Utah,9030.070000000002,0.6270881944444445
2024-06-02,Washington,6008.86,0.6259229166666666
2024-06-03,Arizona,5567.52,0.57995
2024-06-03,California,7297.4400000000005,0.6081200000000001
2024-06-03,Colorado,23555.769999999997,0.3925961666666667
2024-06-03,Nevada,8832.22,0.6133486111111112
2024-06-03,New Mexico,18705.71,0.3897022916666666
2024-06-03,Oregon,14549.7,0.4041583333333334
2024-06-03,Texas,19253.54,0.4011154166666666
2024-06-03,Utah,8831.38,0.6132902777777779
2024-06-03,Washington,5760.83,0.6000864583333333
2024-06-04,Arizona,5828.47,0.6071322916666666
2024-06-04,California,7040.199999999999,0.5866833333333333
2024-06-04,Colorado,24083.829999999998,0.4013971666666667
2024-06-04,Nevada,8642.56,0.6001777777777777
2024-06-04,New Mexico,20169.620000000003,0.42020041666666663
2024-06-04,Oregon,14353.470000000001,0.39870750000000005
2024-06-04,Texas,19751.65,0.41149270833333335
2024-06-04,Utah,8774.07,0.6093104166666666
2024-06-04,Washington,5509.210000000001,0.5738760416666666
2024-06-05,Arizona,5784.29,0.6025302083333334
2024-06-05,California,7153.350000000001,0.5961124999999999
2024-06-05,Colorado,24265.39,0.4044231666666666
